age,erhverv,arbtim,selfemp
49,1,37,0
34,NA,NA,NA
50,1,37,0
42,NA,NA,NA
49,1,60,0
28,3,35,1
36,3,70,1
59,1,37,0
44,1,37,0
48,1,37,0
20,NA,NA,NA
36,1,37,0
28,NA,NA,NA
57,1,39,0
49,1,37,0
40,8,60,0
21,1,37,0
44,1,40,0
27,1,50,0
56,1,40,0
57,NA,NA,NA
57,1,43,0
49,1,40,0
48,1,40,0
33,NA,NA,NA
40,NA,NA,NA
42,1,45,0
19,NA,NA,NA
42,1,45,0
47,1,55,0
30,NA,NA,NA
45,1,37,0
32,1,50,0
19,6,37,0
46,2,30,0
40,5,30,0
40,1,31,0
48,NA,NA,NA
31,1,42,0
33,1,50,0
37,1,39,0
46,NA,NA,NA
41,NA,NA,NA
52,NA,NA,NA
45,1,50,0
47,NA,NA,NA
47,1,60,0
55,1,45,0
36,NA,NA,NA
42,1,50,0
59,1,45,0
63,NA,NA,NA
23,NA,NA,NA
50,1,37,0
25,NA,NA,NA
44,NA,NA,NA
48,1,45,0
44,NA,NA,NA
37,2,23,0
32,NA,NA,NA
38,1,64,0
55,1,40,0
36,NA,NA,NA
44,NA,NA,NA
23,1,40,0
52,1,34,0
20,NA,NA,NA
52,NA,NA,NA
43,NA,NA,NA
52,NA,NA,NA
50,8,50,0
53,1,37,0
36,1,47,0
41,1,40,0
48,1,12,0
57,NA,NA,NA
53,3,60,1
40,1,40,0
42,1,37,0
48,3,48,1
59,NA,NA,NA
31,NA,NA,NA
22,9,40,0
47,NA,NA,NA
56,1,50,0
26,1,38,0
44,1,37,0
44,1,55,0
38,1,37,0
54,1,50,0
21,NA,NA,NA
25,1,35,0
40,NA,NA,NA
30,1,43,0
40,1,40,0
40,1,38,0
56,1,39,0
19,NA,NA,NA
57,NA,NA,NA
44,1,34,0
58,5,30,0
56,1,37,0
24,1,50,0
49,NA,NA,NA
34,1,39,0
49,1,46,0
21,NA,NA,NA
27,1,37,0
28,1,37,0
44,1,999,0
61,NA,NA,NA
57,2,34,0
50,1,37,0
57,NA,NA,NA
28,3,65,1
40,1,44,0
38,1,45,0
59,1,37,0
26,1,50,0
23,NA,NA,NA
40,NA,NA,NA
45,1,40,0
19,6,40,0
46,1,30,0
49,NA,NA,NA
50,8,46,0
38,3,112,1
45,NA,NA,NA
57,1,40,0
34,1,37,0
26,1,37,0
32,1,40,0
36,1,37,0
57,1,38,0
40,1,42,0
61,NA,NA,NA
28,1,37,0
44,NA,NA,NA
21,NA,NA,NA
55,2,28,0
36,NA,NA,NA
36,NA,NA,NA
36,NA,NA,NA
59,1,45,0
40,3,30,1
48,NA,NA,NA
52,1,37,0
53,NA,NA,NA
59,1,37,0
63,NA,NA,NA
50,1,43,0
54,NA,NA,NA
54,2,14,0
44,1,42,0
42,NA,NA,NA
23,1,41,0
21,NA,NA,NA
33,1,43,0
41,NA,NA,NA
24,NA,NA,NA
50,1,50,0
62,3,42,1
62,3,30,1
43,1,40,0
24,NA,NA,NA
55,NA,NA,NA
36,1,39,0
60,NA,NA,NA
60,9,37,0
64,1,34,0
24,1,40,0
60,NA,NA,NA
39,1,37,0
41,6,37,0
55,3,50,1
34,NA,NA,NA
32,1,40,0
19,1,34,0
32,1,40,0
32,1,40,0
53,1,37,0
63,NA,NA,NA
44,1,40,0
36,NA,NA,NA
59,1,37,0
23,NA,NA,NA
25,NA,NA,NA
36,1,37,0
38,1,32,0
44,NA,NA,NA
63,NA,NA,NA
50,NA,NA,NA
54,2,37,0
46,1,39,0
19,6,37,0
33,1,40,0
60,1,40,0
37,3,60,1
61,1,48,0
61,1,38,0
53,1,38,0
48,1,40,0
46,NA,NA,NA
36,9,37,0
50,1,37,0
58,NA,NA,NA
48,1,37,0
62,NA,NA,NA
39,1,37,0
45,3,65,1
39,1,39,0
26,1,37,0
58,1,50,0
64,NA,NA,NA
24,1,48,0
47,1,40,0
40,NA,NA,NA
57,NA,NA,NA
34,NA,NA,NA
38,NA,NA,NA
51,1,48,0
59,1,56,0
52,NA,NA,NA
42,1,37,0
51,NA,NA,NA
30,1,40,0
61,NA,NA,NA
53,1,38,0
59,1,30,0
61,NA,NA,NA
25,1,30,0
48,1,37,0
29,1,37,0
35,NA,NA,NA
47,1,40,0
54,1,38,0
59,1,40,0
59,2,26,0
57,NA,NA,NA
38,NA,NA,NA
29,NA,NA,NA
25,NA,NA,NA
33,NA,NA,NA
27,NA,NA,NA
36,1,50,0
44,1,40,0
61,NA,NA,NA
58,1,43,0
28,1,45,0
52,NA,NA,NA
32,NA,NA,NA
39,NA,NA,NA
43,1,38,0
51,1,37,0
25,NA,NA,NA
53,1,50,0
57,NA,NA,NA
44,2,999,0
46,1,50,0
64,NA,NA,NA
43,NA,NA,NA
49,NA,NA,NA
40,NA,NA,NA
42,3,45,1
48,1,50,0
48,NA,NA,NA
51,NA,NA,NA
50,2,30,0
63,1,40,0
46,2,20,0
29,2,20,0
41,NA,NA,NA
47,NA,NA,NA
50,9,999,0
39,1,50,0
51,1,30,0
41,1,40,0
49,9,999,0
47,1,38,0
32,1,47,0
61,1,35,0
61,NA,NA,NA
55,3,42,1
40,2,24,0
57,NA,NA,NA
31,1,37,0
56,1,38,0
63,1,50,0
36,3,87,1
57,2,23,0
56,1,37,0
54,NA,NA,NA
46,NA,NA,NA
31,NA,NA,NA
26,1,45,0
20,1,40,0
62,1,38,0
40,NA,NA,NA
53,1,60,0
59,NA,NA,NA
44,1,37,0
51,NA,NA,NA
59,1,43,0
46,NA,NA,NA
50,1,35,0
58,3,30,1
55,NA,NA,NA
28,1,43,0
53,1,30,0
23,1,40,0
53,1,30,0
60,1,50,0
37,1,40,0
33,NA,NA,NA
58,NA,NA,NA
56,1,45,0
31,1,30,0
30,1,38,0
21,6,37,0
28,NA,NA,NA
34,NA,NA,NA
41,NA,NA,NA
41,1,37,0
51,NA,NA,NA
50,1,30,0
19,NA,NA,NA
61,NA,NA,NA
44,1,50,0
58,1,45,0
31,5,20,0
43,1,37,0
48,1,50,0
26,1,50,0
39,NA,NA,NA
49,1,37,0
34,1,45,0
38,3,40,1
51,NA,NA,NA
44,1,37,0
27,1,37,0
27,1,40,0
49,NA,NA,NA
61,NA,NA,NA
23,1,45,0
32,NA,NA,NA
38,3,50,1
50,1,40,0
59,NA,NA,NA
38,1,35,0
23,NA,NA,NA
56,NA,NA,NA
37,3,55,1
27,1,37,0
22,1,42,0
52,1,42,0
41,1,30,0
34,NA,NA,NA
47,1,50,0
39,1,48,0
22,1,37,0
28,NA,NA,NA
30,1,34,0
43,4,10,1
51,1,37,0
30,NA,NA,NA
36,NA,NA,NA
34,1,55,0
61,1,50,0
38,NA,NA,NA
57,NA,NA,NA
44,3,70,1
38,1,35,0
19,NA,NA,NA
50,1,34,0
51,1,38,0
53,3,60,1
38,1,37,0
32,1,37,0
41,1,40,0
52,3,999,1
59,1,35,0
57,1,37,0
39,1,40,0
38,NA,NA,NA
50,1,65,0
34,2,28,0
32,NA,NA,NA
48,1,33,0
53,NA,NA,NA
52,1,48,0
44,1,37,0
52,NA,NA,NA
37,1,43,0
37,1,45,0
28,1,50,0
33,1,37,0
51,NA,NA,NA
30,NA,NA,NA
47,1,60,0
51,NA,NA,NA
30,NA,NA,NA
61,NA,NA,NA
53,1,45,0
55,1,30,0
57,NA,NA,NA
42,1,50,0
23,NA,NA,NA
44,1,45,0
54,1,39,0
50,9,999,0
58,1,42,0
35,1,30,0
27,1,35,0
44,9,999,0
40,1,42,0
40,NA,NA,NA
40,1,45,0
45,1,48,0
59,1,40,0
27,NA,NA,NA
50,8,55,0
58,1,37,0
50,1,37,0
39,NA,NA,NA
58,NA,NA,NA
22,NA,NA,NA
49,1,37,0
49,1,62,0
61,NA,NA,NA
21,NA,NA,NA
54,NA,NA,NA
60,4,27,1
22,1,40,0
30,NA,NA,NA
53,1,42,0
62,1,37,0
52,1,37,0
49,1,35,0
51,3,60,1
19,6,37,0
44,NA,NA,NA
40,8,35,0
52,2,25,0
21,1,37,0
44,1,60,0
43,1,35,0
39,NA,NA,NA
28,1,40,0
49,1,35,0
38,8,50,0
33,1,35,0
40,NA,NA,NA
26,NA,NA,NA
32,2,30,0
49,1,40,0
25,NA,NA,NA
27,NA,NA,NA
25,NA,NA,NA
53,1,45,0
32,1,37,0
32,2,37,0
34,1,37,0
61,NA,NA,NA
44,1,37,0
59,NA,NA,NA
57,NA,NA,NA
40,NA,NA,NA
54,1,39,0
35,3,37,1
19,NA,NA,NA
21,NA,NA,NA
54,NA,NA,NA
60,1,37,0
37,NA,NA,NA
42,1,40,0
60,NA,NA,NA
29,1,40,0
43,1,40,0
29,1,42,0
49,1,37,0
39,1,50,0
39,1,40,0
37,NA,NA,NA
43,1,50,0
55,NA,NA,NA
36,NA,NA,NA
34,1,39,0
60,8,1,0
34,1,35,0
40,1,42,0
49,NA,NA,NA
43,1,48,0
38,NA,NA,NA
38,1,40,0
51,NA,NA,NA
53,1,37,0
23,1,37,0
55,NA,NA,NA
51,2,20,0
19,NA,NA,NA
38,1,38,0
46,1,37,0
42,1,60,0
50,3,45,1
46,1,37,0
31,1,40,0
41,1,39,0
49,1,45,0
53,9,37,0
50,1,37,0
38,1,42,0
35,2,15,0
56,1,37,0
54,1,38,0
60,NA,NA,NA
46,2,28,0
39,NA,NA,NA
41,1,40,0
50,1,38,0
29,NA,NA,NA
35,1,42,0
35,NA,NA,NA
35,1,37,0
60,1,37,0
20,NA,NA,NA
47,NA,NA,NA
49,1,40,0
20,1,37,0
57,NA,NA,NA
25,NA,NA,NA
23,NA,NA,NA
59,1,55,0
59,1,38,0
44,NA,NA,NA
34,1,33,0
49,1,45,0
34,1,35,0
61,1,45,0
48,1,40,0
53,NA,NA,NA
52,1,30,0
29,1,38,0
57,1,39,0
40,3,50,1
52,1,34,0
21,NA,NA,NA
48,NA,NA,NA
54,1,42,0
46,NA,NA,NA
48,1,40,0
50,NA,NA,NA
56,2,18,0
41,1,37,0
54,2,20,0
58,1,48,0
35,1,40,0
33,1,48,0
32,1,38,0
47,1,40,0
45,NA,NA,NA
53,NA,NA,NA
36,1,50,0
57,1,40,0
28,1,45,0
38,2,30,0
30,1,38,0
46,1,39,0
38,NA,NA,NA
51,1,39,0
34,1,40,0
57,1,40,0
48,1,48,0
54,2,25,0
35,1,30,0
24,NA,NA,NA
42,8,60,0
44,1,35,0
42,NA,NA,NA
46,1,38,0
31,1,45,0
54,1,50,0
58,1,35,0
64,NA,NA,NA
41,1,45,0
45,1,50,0
45,1,37,0
47,1,42,0
26,1,39,0
55,1,37,0
19,NA,NA,NA
42,2,27,0
32,1,37,0
53,2,27,0
44,2,25,0
46,NA,NA,NA
35,NA,NA,NA
33,1,40,0
39,1,38,0
48,NA,NA,NA
54,1,44,0
49,2,30,0
46,1,45,0
42,1,32,0
58,1,30,0
53,NA,NA,NA
27,1,39,0
51,1,37,0
45,1,48,0
36,1,40,0
34,1,35,0
52,NA,NA,NA
35,NA,NA,NA
54,3,37,1
54,NA,NA,NA
51,1,40,0
36,1,40,0
41,1,45,0
49,1,48,0
32,NA,NA,NA
41,1,35,0
51,NA,NA,NA
44,1,42,0
55,1,40,0
23,NA,NA,NA
32,8,40,0
48,1,43,0
59,NA,NA,NA
46,1,40,0
58,1,33,0
51,NA,NA,NA
42,1,50,0
42,9,999,0
51,1,48,0
35,NA,NA,NA
46,1,37,0
53,1,37,0
38,NA,NA,NA
36,NA,NA,NA
49,1,40,0
49,9,999,0
51,1,37,0
61,1,30,0
53,3,60,1
36,NA,NA,NA
59,5,30,0
57,1,28,0
27,NA,NA,NA
50,NA,NA,NA
36,1,45,0
57,1,40,0
50,NA,NA,NA
44,1,55,0
46,NA,NA,NA
50,1,37,0
43,2,28,0
56,1,37,0
39,NA,NA,NA
52,1,45,0
35,1,42,0
37,1,37,0
40,1,45,0
62,5,NA,0
55,NA,NA,NA
61,1,32,0
44,2,31,0
53,1,45,0
36,1,60,0
42,1,45,0
46,1,32,0
55,5,40,0
40,NA,NA,NA
38,1,37,0
42,NA,NA,NA
56,9,999,0
59,3,60,1
61,1,41,0
50,1,6,0
30,NA,NA,NA
55,3,70,1
61,3,48,1
21,1,37,0
35,NA,NA,NA
44,1,37,0
60,2,12,0
41,1,37,0
50,9,12,0
37,2,30,0
59,NA,NA,NA
43,NA,NA,NA
51,1,50,0
51,1,35,0
31,1,37,0
51,NA,NA,NA
50,2,25,0
24,2,19,0
28,1,37,0
53,NA,NA,NA
59,2,28,0
29,1,48,0
40,1,35,0
40,NA,NA,NA
42,NA,NA,NA
52,1,40,0
46,1,39,0
50,1,30,0
37,1,40,0
50,1,42,0
31,8,37,0
52,NA,NA,NA
31,NA,NA,NA
58,2,28,0
58,2,30,0
43,1,45,0
41,NA,NA,NA
22,1,40,0
36,NA,NA,NA
62,9,0,0
28,1,45,0
57,1,40,0
47,3,37,1
36,1,50,0
38,1,35,0
44,NA,NA,NA
51,NA,NA,NA
55,1,38,0
57,1,37,0
40,NA,NA,NA
23,NA,NA,NA
29,NA,NA,NA
46,1,999,0
25,NA,NA,NA
21,1,37,0
61,NA,NA,NA
44,1,37,0
58,1,37,0
30,1,37,0
57,1,37,0
36,9,999,0
42,3,48,1
35,1,42,0
46,2,28,0
36,1,50,0
42,1,37,0
43,1,39,0
45,8,35,0
55,NA,NA,NA
38,2,26,0
32,NA,NA,NA
48,1,42,0
21,6,40,0
43,NA,NA,NA
56,1,30,0
49,9,0,0
21,NA,NA,NA
36,3,55,1
36,1,42,0
30,NA,NA,NA
48,1,42,0
58,1,50,0
34,1,32,0
45,1,48,0
41,1,32,0
35,1,34,0
35,1,32,0
55,1,32,0
36,1,37,0
23,NA,NA,NA
30,NA,NA,NA
36,1,37,0
62,3,40,1
47,NA,NA,NA
34,1,42,0
61,NA,NA,NA
30,1,37,0
62,NA,NA,NA
58,NA,NA,NA
64,1,60,0
24,1,999,0
34,NA,NA,NA
32,NA,NA,NA
53,NA,NA,NA
42,1,48,0
44,1,42,0
27,1,35,0
50,1,50,0
35,1,37,0
22,9,0,0
51,NA,NA,NA
41,1,50,0
43,3,40,1
46,NA,NA,NA
50,1,37,0
44,1,37,0
50,1,38,0
47,1,40,0
36,1,37,0
55,NA,NA,NA
42,1,38,0
20,NA,NA,NA
54,1,40,0
41,1,45,0
45,NA,NA,NA
60,NA,NA,NA
64,NA,NA,NA
39,1,37,0
62,9,999,0
57,1,55,0
42,1,31,0
34,2,34,0
59,NA,NA,NA
26,NA,NA,NA
53,3,60,1
37,1,80,0
49,1,37,0
38,1,37,0
49,1,37,0
49,1,33,0
42,NA,NA,NA
40,1,38,0
21,1,43,0
38,1,37,0
42,1,32,0
26,NA,NA,NA
38,1,32,0
30,1,50,0
34,1,50,0
34,NA,NA,NA
53,1,42,0
23,2,28,0
44,NA,NA,NA
40,1,34,0
33,NA,NA,NA
42,NA,NA,NA
55,NA,NA,NA
34,1,45,0
42,NA,NA,NA
54,1,41,0
56,1,35,0
39,1,37,0
51,2,30,0
30,NA,NA,NA
26,NA,NA,NA
30,1,45,0
36,NA,NA,NA
59,1,999,0
27,1,37,0
38,NA,NA,NA
36,NA,NA,NA
34,1,47,0
38,NA,NA,NA
38,NA,NA,NA
59,1,37,0
27,1,47,0
22,NA,NA,NA
61,NA,NA,NA
56,1,37,0
33,3,70,1
56,NA,NA,NA
47,1,48,0
22,1,50,0
63,1,40,0
48,1,35,0
27,1,37,0
42,1,47,0
58,2,25,0
59,1,39,0
42,NA,NA,NA
36,1,40,0
57,NA,NA,NA
57,NA,NA,NA
31,NA,NA,NA
19,NA,NA,NA
42,1,37,0
35,1,45,0
29,NA,NA,NA
31,1,32,0
43,NA,NA,NA
41,2,20,0
54,3,50,1
35,8,40,0
60,NA,NA,NA
28,NA,NA,NA
54,NA,NA,NA
30,1,38,0
37,2,31,0
45,1,32,0
32,NA,NA,NA
45,3,55,1
38,NA,NA,NA
52,1,37,0
31,1,31,0
61,NA,NA,NA
43,1,45,0
57,NA,NA,NA
56,3,43,1
23,NA,NA,NA
42,1,65,0
48,1,36,0
41,NA,NA,NA
58,NA,NA,NA
43,NA,NA,NA
32,1,45,0
45,1,37,0
38,1,45,0
23,NA,NA,NA
48,1,42,0
50,1,40,0
36,1,65,0
59,1,45,0
48,1,37,0
52,1,40,0
54,NA,NA,NA
53,2,25,0
35,1,37,0
28,NA,NA,NA
59,NA,NA,NA
51,1,37,0
46,1,40,0
63,3,40,1
22,NA,NA,NA
32,NA,NA,NA
56,1,37,0
48,3,65,1
29,1,30,0
33,NA,NA,NA
60,5,20,0
43,NA,NA,NA
35,2,48,0
54,1,50,0
24,1,70,0
23,NA,NA,NA
53,1,34,0
42,NA,NA,NA
61,2,28,0
47,NA,NA,NA
24,1,50,0
51,3,60,1
53,1,32,0
57,NA,NA,NA
42,NA,NA,NA
34,NA,NA,NA
61,1,34,0
61,1,30,0
44,1,40,0
55,NA,NA,NA
34,1,37,0
32,NA,NA,NA
59,NA,NA,NA
51,4,25,1
53,1,37,0
23,NA,NA,NA
50,1,37,0
29,1,37,0
36,1,34,0
57,3,70,1
38,NA,NA,NA
63,NA,NA,NA
42,1,45,0
27,NA,NA,NA
52,1,45,0
56,1,37,0
56,NA,NA,NA
61,2,26,0
42,1,37,0
48,1,40,0
46,1,60,0
25,NA,NA,NA
39,1,44,0
25,1,50,0
29,1,37,0
35,1,45,0
39,NA,NA,NA
31,3,60,1
35,1,45,0
54,5,55,0
62,9,999,0
62,NA,NA,NA
47,1,40,0
52,1,37,0
56,NA,NA,NA
58,1,32,0
47,NA,NA,NA
45,1,37,0
51,1,30,0
41,1,40,0
37,NA,NA,NA
41,1,37,0
32,1,37,0
30,1,38,0
45,1,45,0
24,1,68,0
60,1,40,0
41,1,40,0
55,1,48,0
36,1,40,0
55,NA,NA,NA
36,3,60,1
57,NA,NA,NA
51,1,37,0
45,1,35,0
28,NA,NA,NA
49,1,60,0
55,1,40,0
34,1,42,0
44,1,48,0
55,2,20,0
49,1,37,0
34,1,31,0
57,1,40,0
61,1,38,0
48,3,45,1
46,1,45,0
55,NA,NA,NA
36,1,50,0
38,8,60,0
44,NA,NA,NA
44,1,45,0
46,NA,NA,NA
57,1,40,0
40,NA,NA,NA
59,1,36,0
38,NA,NA,NA
23,NA,NA,NA
44,1,30,0
44,NA,NA,NA
52,1,37,0
42,1,42,0
46,1,37,0
25,NA,NA,NA
44,1,37,0
43,1,48,0
55,NA,NA,NA
51,1,37,0
59,1,37,0
53,1,40,0
53,NA,NA,NA
33,NA,NA,NA
29,NA,NA,NA
52,1,37,0
50,NA,NA,NA
41,1,40,0
51,1,50,0
32,NA,NA,NA
46,1,34,0
40,1,50,0
54,NA,NA,NA
35,1,48,0
29,1,45,0
29,1,45,0
51,3,60,1
28,NA,NA,NA
64,1,40,0
24,3,80,1
51,1,45,0
55,1,50,0
36,1,42,0
53,NA,NA,NA
26,1,37,0
49,3,45,1
42,NA,NA,NA
21,2,18,0
55,1,37,0
55,NA,NA,NA
59,1,37,0
38,1,32,0
38,NA,NA,NA
51,1,39,0
32,1,40,0
40,1,32,0
23,6,45,0
48,1,30,0
59,NA,NA,NA
59,1,37,0
38,1,36,0
42,1,37,0
34,1,37,0
40,1,30,0
59,1,37,0
50,1,45,0
31,NA,NA,NA
21,NA,NA,NA
19,NA,NA,NA
42,1,38,0
25,NA,NA,NA
25,2,22,0
50,1,37,0
33,NA,NA,NA
58,1,37,0
20,9,42,0
39,1,30,0
50,1,40,0
31,1,37,0
27,1,35,0
31,4,15,1
39,1,37,0
22,NA,NA,NA
54,NA,NA,NA
46,1,38,0
29,1,60,0
56,1,42,0
28,1,37,0
33,1,38,0
58,1,37,0
37,NA,NA,NA
62,1,100,0
51,1,37,0
58,1,38,0
58,5,37,0
41,1,50,0
51,NA,NA,NA
41,1,30,0
41,1,999,0
53,1,39,0
47,NA,NA,NA
49,1,40,0
47,NA,NA,NA
32,NA,NA,NA
42,3,45,1
55,1,30,0
28,NA,NA,NA
49,1,42,0
46,1,37,0
34,1,40,0
34,1,37,0
38,NA,NA,NA
49,1,40,0
32,1,38,0
59,NA,NA,NA
38,1,35,0
63,1,37,0
55,1,45,0
34,1,37,0
59,NA,NA,NA
40,NA,NA,NA
27,1,42,0
38,NA,NA,NA
29,1,40,0
56,NA,NA,NA
56,1,37,0
20,1,40,0
41,NA,NA,NA
45,1,37,0
51,1,48,0
38,1,40,0
59,2,25,0
38,1,50,0
57,1,35,0
57,1,40,0
42,1,35,0
61,3,67,1
44,1,42,0
56,1,40,0
37,1,37,0
50,1,39,0
50,2,30,0
54,4,20,1
37,1,37,0
62,NA,NA,NA
45,1,40,0
47,1,50,0
47,1,40,0
40,1,43,0
48,NA,NA,NA
59,NA,NA,NA
38,1,40,0
56,3,50,1
55,1,37,0
31,1,35,0
33,1,37,0
29,NA,NA,NA
35,NA,NA,NA
39,NA,NA,NA
43,1,40,0
45,1,42,0
53,1,42,0
41,1,37,0
59,1,38,0
55,NA,NA,NA
59,NA,NA,NA
57,3,10,1
59,NA,NA,NA
63,NA,NA,NA
44,NA,NA,NA
38,NA,NA,NA
53,1,37,0
33,1,37,0
58,NA,NA,NA
52,NA,NA,NA
54,3,33,1
28,1,40,0
46,1,37,0
51,1,37,0
44,1,37,0
46,NA,NA,NA
35,2,27,0
62,3,75,1
30,1,50,0
20,NA,NA,NA
24,NA,NA,NA
41,NA,NA,NA
24,NA,NA,NA
47,NA,NA,NA
28,NA,NA,NA
55,8,35,0
37,1,40,0
20,NA,NA,NA
19,6,37,0
57,NA,NA,NA
52,1,37,0
42,1,45,0
53,1,42,0
33,6,45,0
49,1,10,0
57,NA,NA,NA
48,3,65,1
22,1,38,0
46,NA,NA,NA
52,1,50,0
40,NA,NA,NA
40,NA,NA,NA
44,1,50,0
49,NA,NA,NA
35,1,70,0
51,1,55,0
51,1,60,0
32,1,37,0
55,1,32,0
53,1,40,0
57,3,50,1
42,1,48,0
33,1,37,0
31,1,45,0
39,NA,NA,NA
39,NA,NA,NA
34,NA,NA,NA
64,NA,NA,NA
49,1,40,0
38,NA,NA,NA
26,6,40,0
48,NA,NA,NA
57,1,37,0
20,1,38,0
55,NA,NA,NA
45,9,15,0
55,NA,NA,NA
50,2,28,0
35,1,40,0
42,1,40,0
29,2,29,0
35,1,30,0
25,1,37,0
50,NA,NA,NA
45,1,45,0
45,NA,NA,NA
58,1,77,0
22,NA,NA,NA
28,NA,NA,NA
39,2,20,0
19,NA,NA,NA
59,NA,NA,NA
26,NA,NA,NA
45,NA,NA,NA
51,1,39,0
61,NA,NA,NA
36,NA,NA,NA
57,NA,NA,NA
59,9,37,0
21,9,8,0
23,NA,NA,NA
21,9,999,0
56,2,28,0
63,NA,NA,NA
44,1,48,0
48,NA,NA,NA
41,1,40,0
49,NA,NA,NA
23,NA,NA,NA
31,NA,NA,NA
63,NA,NA,NA
46,NA,NA,NA
45,1,41,0
46,NA,NA,NA
19,NA,NA,NA
46,2,27,0
32,NA,NA,NA
33,NA,NA,NA
37,1,40,0
45,1,8,0
42,1,32,0
57,1,40,0
38,8,48,0
20,1,42,0
41,NA,NA,NA
34,1,45,0
28,1,37,0
49,1,48,0
36,1,40,0
46,1,41,0
21,1,40,0
54,1,31,0
61,1,37,0
51,NA,NA,NA
35,1,55,0
45,NA,NA,NA
57,3,40,1
22,1,37,0
21,NA,NA,NA
40,1,45,0
59,3,33,1
23,1,45,0
50,NA,NA,NA
35,1,39,0
46,NA,NA,NA
46,NA,NA,NA
45,1,30,0
47,NA,NA,NA
58,NA,NA,NA
37,NA,NA,NA
43,1,60,0
53,NA,NA,NA
21,NA,NA,NA
36,1,42,0
44,1,40,0
40,1,50,0
21,1,38,0
45,3,37,1
49,1,45,0
30,1,42,0
55,1,40,0
38,1,40,0
61,NA,NA,NA
44,1,50,0
49,1,45,0
34,NA,NA,NA
57,NA,NA,NA
31,1,37,0
31,1,37,0
29,1,38,0
50,2,25,0
56,1,40,0
26,1,50,0
51,NA,NA,NA
20,6,32,0
24,NA,NA,NA
40,NA,NA,NA
44,1,40,0
57,1,37,0
44,1,60,0
50,NA,NA,NA
43,1,50,0
52,3,40,1
22,1,37,0
38,NA,NA,NA
23,2,25,0
44,NA,NA,NA
46,3,70,1
37,1,37,0
52,1,42,0
45,1,60,0
47,3,60,1
63,1,45,0
63,NA,NA,NA
61,9,999,0
44,1,42,0
44,NA,NA,NA
23,NA,NA,NA
55,NA,NA,NA
55,1,40,0
53,1,40,0
51,2,35,0
51,1,42,0
19,1,32,0
61,NA,NA,NA
42,1,37,0
23,6,37,0
46,1,38,0
25,NA,NA,NA
30,1,33,0
57,1,50,0
57,NA,NA,NA
38,1,32,0
40,1,43,0
48,1,48,0
38,1,40,0
38,3,50,1
38,1,37,0
42,1,37,0
35,NA,NA,NA
61,1,37,0
27,NA,NA,NA
39,1,42,0
23,NA,NA,NA
46,1,30,0
50,2,20,0
58,1,50,0
29,1,37,0
58,2,20,0
39,1,37,0
43,3,80,1
22,9,37,0
43,1,45,0
41,NA,NA,NA
24,NA,NA,NA
45,1,30,0
50,NA,NA,NA
56,1,31,0
35,1,37,0
60,NA,NA,NA
39,1,95,0
47,1,30,0
60,1,38,0
43,1,34,0
20,6,37,0
54,1,50,0
60,1,45,0
39,1,38,0
60,9,30,0
58,5,60,0
58,1,38,0
24,NA,NA,NA
43,NA,NA,NA
47,1,38,0
30,1,38,0
53,NA,NA,NA
62,NA,NA,NA
60,1,37,0
43,1,36,0
43,1,45,0
47,NA,NA,NA
49,1,38,0
36,1,39,0
45,2,37,0
26,NA,NA,NA
53,1,40,0
30,6,33,0
49,1,37,0
59,1,42,0
57,NA,NA,NA
40,1,45,0
34,NA,NA,NA
51,9,50,0
32,NA,NA,NA
42,1,40,0
25,NA,NA,NA
50,1,37,0
36,NA,NA,NA
31,NA,NA,NA
27,1,42,0
59,1,37,0
61,NA,NA,NA
27,1,38,0
46,NA,NA,NA
54,NA,NA,NA
45,1,37,0
36,1,37,0
38,1,37,0
46,NA,NA,NA
34,1,43,0
34,1,37,0
25,6,38,0
33,NA,NA,NA
46,1,45,0
31,1,42,0
33,1,38,0
41,1,50,0
35,1,45,0
55,1,40,0
39,2,28,0
37,1,48,0
36,NA,NA,NA
40,1,37,0
38,1,34,0
21,NA,NA,NA
34,1,40,0
51,NA,NA,NA
32,2,23,0
36,1,40,0
57,1,39,0
29,NA,NA,NA
46,1,39,0
35,1,50,0
54,1,37,0
45,1,60,0
49,1,40,0
59,3,60,1
57,1,37,0
59,1,50,0
46,NA,NA,NA
29,3,80,1
31,1,41,0
54,1,42,0
57,3,40,1
44,NA,NA,NA
39,NA,NA,NA
44,3,60,1
53,1,42,0
59,NA,NA,NA
33,1,48,0
20,6,40,0
51,NA,NA,NA
49,1,40,0
44,1,37,0
61,1,37,0
40,1,50,0
48,1,50,0
27,1,37,0
56,1,37,0
50,1,40,0
52,NA,NA,NA
52,6,39,0
39,1,40,0
33,1,999,0
32,1,45,0
32,2,18,0
38,NA,NA,NA
42,NA,NA,NA
45,1,37,0
55,1,40,0
53,5,NA,0
44,1,45,0
57,1,33,0
38,1,40,0
48,NA,NA,NA
60,8,15,0
34,NA,NA,NA
40,3,50,1
25,1,37,0
46,1,37,0
29,NA,NA,NA
49,NA,NA,NA
55,2,20,0
54,NA,NA,NA
31,1,37,0
50,1,33,0
60,1,43,0
41,NA,NA,NA
34,NA,NA,NA
44,NA,NA,NA
40,3,60,1
40,NA,NA,NA
44,NA,NA,NA
41,3,85,1
38,1,37,0
52,2,30,0
33,1,44,0
48,8,60,0
23,2,20,0
27,NA,NA,NA
53,8,50,0
32,2,30,0
57,1,30,0
44,1,38,0
45,1,37,0
49,1,31,0
49,3,50,1
49,1,38,0
